Zone,Disponibilité alimentaire (Kcal/personne/jour),Balance Commerciale,Exportations - Quantité,Importations - Quantité,Production,Variation de stock,Population total,"Pib Per hab (2018, $)",Stabilité politique
Afghanistan,5.0,-29.0,0.0,29.0,28.0,0.0,37171921.0,502.06,-2.75
Afrique du Sud,143.0,-451.0,63.0,514.0,1667.0,0.0,57792518.0,7048.52,-0.28
Albanie,85.0,-38.0,0.0,38.0,13.0,4.0,2882740.0,5287.66,0.38
Algérie,22.0,-2.0,0.0,2.0,275.0,0.0,42228408.0,4171.8,-0.79
Allemagne,71.0,-196.0,646.0,842.0,1514.0,-29.0,83124418.0,47939.28,0.6
Angola,35.0,-277.0,0.0,277.0,42.0,0.0,30809787.0,2487.5,-0.32
Antigua-et-Barbuda,233.0,-7.0,0.0,7.0,0.0,0.0,96286.0,17527.17,0.73
Arabie saoudite,151.0,-712.0,10.0,722.0,616.0,-108.0,33702756.0,23318.74,-0.52
Argentine,182.0,199.0,207.0,8.0,2161.0,0.0,44361150.0,11795.16,0.02
Arménie,54.0,-35.0,0.0,35.0,11.0,-2.0,2951745.0,4391.92,-0.42
Australie,192.0,26.0,42.0,16.0,1269.0,71.0,24898152.0,57207.87,0.98
Autriche,65.0,-32.0,78.0,110.0,148.0,8.0,8891388.0,51466.56,0.92
Azerbaïdjan,44.0,-27.0,0.0,27.0,104.0,2.0,9949537.0,4739.84,-0.7
Bahamas,182.0,-24.0,0.0,24.0,6.0,4.0,385637.0,31738.27,0.87
Bangladesh,7.0,0.0,0.0,0.0,249.0,0.0,161376708.0,1963.41,-1.03
Barbade,199.0,-2.0,0.0,2.0,15.0,0.0,286641.0,18224.89,0.92
Belgique,44.0,318.0,656.0,338.0,463.0,-6.0,11482178.0,47544.98,0.41
Belize,110.0,0.0,0.0,0.0,20.0,1.0,383071.0,6059.16,0.02
Bolivie (État plurinational de),155.0,0.0,1.0,1.0,533.0,103.0,11353142.0,3471.01,-0.24
Bosnie-Herzégovine,56.0,-2.0,8.0,10.0,61.0,8.0,3323925.0,5936.1,-0.39
Botswana,12.0,-3.0,0.0,3.0,5.0,0.0,2254068.0,6947.8,0.98
Brésil,204.0,4220.0,4223.0,3.0,14201.0,0.0,209469323.0,9121.08,-0.36
Bulgarie,81.0,-63.0,45.0,108.0,107.0,13.0,7051608.0,9446.72,0.42
Burkina Faso,8.0,0.0,0.0,0.0,46.0,0.0,19751466.0,779.2,-1.04
Bélarus,95.0,131.0,152.0,21.0,463.0,67.0,9452617.0,6360.06,0.35
Bénin,37.0,-123.0,0.0,123.0,18.0,-20.0,11485044.0,1194.44,-0.13
Cabo Verde,62.0,-12.0,0.0,12.0,1.0,4.0,543767.0,3442.74,0.75
Cambodge,11.0,-10.0,0.0,10.0,28.0,0.0,16249792.0,1533.32,0.11
Cameroun,11.0,0.0,0.0,0.0,81.0,0.0,25216267.0,1594.06,-1.38
Canada,154.0,-19.0,163.0,182.0,1417.0,3.0,37074562.0,46548.64,0.99
Chili,153.0,-40.0,115.0,155.0,712.0,80.0,18729160.0,15795.71,0.43
Chine - RAS de Hong-Kong,210.0,-244.0,663.0,907.0,24.0,-12.0,7371730.0,48537.57,0.79
Chine - RAS de Macao,142.0,-23.0,0.0,23.0,3.0,8.0,631636.0,84923.39,1.26
"Chine, Taiwan Province de",126.0,-153.0,8.0,161.0,652.0,20.0,23726460.0,25826.0,0.85
"Chine, continentale",59.0,124.0,576.0,452.0,18236.0,-50.0,1427647786.0,9905.34,-0.26
Chypre,91.0,-13.0,1.0,14.0,25.0,0.0,1189265.0,29418.94,0.54
Colombie,111.0,-76.0,2.0,78.0,1564.0,-4.0,49661048.0,6782.04,-0.81
Congo,72.0,-104.0,0.0,104.0,7.0,0.0,5244359.0,2512.38,-0.44
Costa Rica,92.0,-14.0,3.0,17.0,133.0,13.0,4999441.0,12383.15,0.49
Croatie,37.0,-7.0,17.0,24.0,61.0,22.0,4156404.9999999995,15244.43,0.77
Cuba,82.0,-312.0,0.0,312.0,29.0,-1.0,11338134.0,8831.91,0.65
Côte d'Ivoire,8.0,-7.0,0.0,7.0,58.0,0.0,25069230.0,2275.5,-0.93
Danemark,112.0,6.0,139.0,133.0,173.0,0.0,5752126.0,61591.93,0.96
Djibouti,9.0,-3.0,0.0,3.0,0.0,0.0,958923.0,2755.84,-0.13
Dominique,150.0,-4.0,0.0,4.0,0.0,0.0,71625.0,7833.2,1.11
El Salvador,71.0,-14.0,2.0,16.0,136.0,20.0,6420746.0,4145.86,-0.33
Espagne,105.0,7.0,212.0,205.0,1515.0,11.0,46692858.0,30379.72,0.25
Estonie,86.0,-10.0,11.0,21.0,20.0,2.0,1322920.0,23165.85,0.6
Eswatini,22.0,-2.0,0.0,2.0,6.0,0.0,1136281.0,4020.27,-0.31
Fidji,97.0,-3.0,0.0,3.0,23.0,1.0,883483.0,6073.34,0.74
Finlande,68.0,-4.0,12.0,16.0,129.0,22.0,5522576.0,49987.63,0.92
France,92.0,-5.0,501.0,506.0,1750.0,183.0,64990511.0,41557.85,0.11
Fédération de Russie,104.0,-111.0,115.0,226.0,4444.0,-1.0,145734038.0,11287.36,-0.5
Gabon,99.0,-76.0,0.0,76.0,4.0,2.0,2119275.0,7694.91,-0.25
Gambie,12.0,-16.0,0.0,16.0,2.0,10.0,2280094.0,683.32,-0.03
Ghana,16.0,-151.0,0.0,151.0,60.0,0.0,29767102.0,2180.04,0.03
Grenade,192.0,-7.0,0.0,7.0,1.0,0.0,111454.0,9574.28,1.0
Grèce,53.0,-50.0,29.0,79.0,246.0,118.0,10522246.0,19756.99,0.09
Guatemala,71.0,-122.0,7.0,129.0,235.0,0.0,17247849.0,4485.73,-0.54
Guinée,14.0,-37.0,0.0,37.0,13.0,0.0,12414293.0,944.42,-0.88
Guinée-Bissau,7.0,-4.0,0.0,4.0,3.0,3.0,1874303.0,781.64,-0.67
Guyana,165.0,0.0,0.0,0.0,31.0,-1.0,779006.0,6094.91,-0.18
Géorgie,51.0,-46.0,5.0,51.0,22.0,6.0,4002942.0,4722.04,-0.43
Haïti,31.0,-89.0,0.0,89.0,9.0,0.0,11123178.0,1494.22,-0.63
Honduras,93.0,-11.0,1.0,12.0,193.0,-1.0,9587522.0,2457.69,-0.55
Hongrie,104.0,152.0,210.0,58.0,493.0,74.0,9707499.0,16425.1,0.76
Inde,7.0,4.0,4.0,0.0,3545.0,-119.0,1352642280.0,1974.38,-0.96
Indonésie,25.0,-1.0,0.0,1.0,2301.0,-21.0,267670543.0,3902.66,-0.53
Iran (République islamique d'),96.0,39.0,45.0,6.0,2174.0,-86.0,81800188.0,3874.0,-1.31
Iraq,52.0,-470.0,0.0,470.0,96.0,0.0,38433600.0,5601.47,-2.56
Irlande,100.0,-6.0,93.0,99.0,110.0,-12.0,4818690.0,79250.39,1.03
Islande,104.0,-2.0,0.0,2.0,10.0,1.0,336713.0,74461.48,1.41
Israël,234.0,3.0,3.0,0.0,629.0,-10.0,8381516.0,42406.85,-0.93
Italie,65.0,86.0,183.0,97.0,1315.0,56.0,60627291.0,34622.17,0.31
Jamaïque,178.0,-30.0,1.0,31.0,128.0,7.0,2934847.0,5594.49,0.49
Japon,67.0,-1059.0,10.0,1069.0,2215.0,859.0,127202192.0,39727.12,1.06
Jordanie,98.0,-54.0,10.0,64.0,210.0,-10.0,9965318.0,4146.41,-0.38
Kazakhstan,61.0,-168.0,6.0,174.0,171.0,8.0,18319618.0,9812.63,0.0
Kenya,2.0,0.0,0.0,0.0,35.0,0.0,51392565.0,1845.78,-1.16
Kirghizistan,11.0,-25.0,0.0,25.0,7.0,-1.0,6304030.0,1308.14,-0.58
Kiribati,63.0,-1.0,0.0,1.0,1.0,0.0,115847.0,1605.01,1.03
Koweït,156.0,-133.0,4.0,137.0,56.0,0.0,4137312.0,32007.52,0.11
Lesotho,27.0,-15.0,0.0,15.0,2.0,1.0,2108328.0,1161.73,-0.22
Lettonie,72.0,-23.0,20.0,43.0,33.0,16.0,1928459.0,17865.03,0.42
Liban,38.0,-9.0,4.0,13.0,64.0,0.0,6859408.0,9225.85,-1.64
Libéria,36.0,-48.0,0.0,48.0,15.0,12.0,4818973.0,700.04,-0.19
Lituanie,96.0,24.0,68.0,44.0,118.0,12.0,2801264.0,19186.36,0.75
Luxembourg,69.0,-10.0,1.0,11.0,0.0,0.0,604245.0,116786.51,1.37
Macédoine du Nord,68.0,-39.0,1.0,40.0,2.0,0.0,2082956.9999999998,6108.74,-0.2
Madagascar,14.0,0.0,0.0,0.0,81.0,0.0,26262313.0,512.54,-0.52
Malaisie,142.0,-24.0,44.0,68.0,1724.0,128.0,31528033.0,11074.06,0.24
Malawi,17.0,0.0,0.0,0.0,130.0,33.0,18143217.0,537.93,-0.33
Maldives,47.0,-12.0,0.0,12.0,0.0,0.0,515696.0,10823.64,0.1
Mali,9.0,-1.0,0.0,1.0,48.0,-4.0,19077749.0,856.36,-2.05
Malte,103.0,-9.0,0.0,9.0,4.0,-1.0,439248.0,31567.94,1.29
Maroc,70.0,-2.0,1.0,3.0,762.0,17.0,36029093.0,3492.67,-0.33
Maurice,128.0,-2.0,0.0,2.0,48.0,0.0,1267185.0,11645.98,0.87
Mauritanie,11.0,-24.0,0.0,24.0,5.0,6.0,4403313.0,1749.95,-0.67
Mexique,123.0,-963.0,9.0,972.0,3249.0,-6.0,126190788.0,9857.03,-0.57
Mongolie,9.0,-10.0,0.0,10.0,0.0,1.0,3170216.0,4165.02,0.79
Monténégro,55.0,-8.0,0.0,8.0,4.0,1.0,627809.0,8850.09,0.11
Mozambique,13.0,-24.0,0.0,24.0,92.0,-1.0,29496004.0,504.54,-0.78
Myanmar,116.0,-3.0,0.0,3.0,1662.0,-1.0,53708320.0,1274.92,-1.31
Namibie,40.0,-17.0,12.0,29.0,11.0,0.0,2448301.0,5687.4,0.65
Nicaragua,93.0,-6.0,0.0,6.0,143.0,11.0,6465501.0,1981.86,-0.8
Niger,3.0,-3.0,0.0,3.0,19.0,0.0,22442822.0,567.33,-1.26
Nigéria,2.0,0.0,0.0,0.0,201.0,0.0,195874683.0,2125.83,-2.19
Norvège,66.0,-2.0,0.0,2.0,101.0,1.0,5337962.0,82267.81,1.15
Nouvelle-Calédonie,136.0,-9.0,0.0,9.0,1.0,-1.0,279993.0,36312.73,0.11
Nouvelle-Zélande,140.0,22.0,23.0,1.0,223.0,32.0,4743131.0,43250.44,1.54
Népal,7.0,0.0,0.0,0.0,58.0,0.0,28095714.0,1161.53,-0.63
Oman,73.0,-110.0,16.0,126.0,7.0,2.0,4829473.0,19887.57,0.65
Ouganda,5.0,0.0,0.0,0.0,65.0,0.0,42729036.0,793.13,-0.69
Ouzbékistan,6.0,0.0,0.0,0.0,0.0,0.0,32476244.0,1597.07,-0.28
Pakistan,20.0,2.0,4.0,2.0,1281.0,-3.0,212228286.0,1620.74,-2.27
Panama,117.0,-20.0,0.0,20.0,198.0,25.0,4176868.9999999995,15588.34,0.28
Paraguay,22.0,3.0,4.0,1.0,45.0,0.0,6956066.0,6242.96,-0.12
Pays-Bas,70.0,810.0,1418.0,608.0,1100.0,-82.0,17059560.0,53044.53,0.87
Philippines,48.0,-247.0,2.0,249.0,1272.0,-3.0,106651394.0,3194.67,-1.12
Pologne,107.0,970.0,1025.0,55.0,2351.0,225.0,37921592.0,15504.58,0.55
Polynésie française,167.0,-15.0,0.0,15.0,1.0,0.0,277679.0,20614.9,0.11
Portugal,109.0,-38.0,44.0,82.0,361.0,74.0,10256193.0,23562.55,1.14
Pérou,62.0,-59.0,1.0,60.0,1465.0,0.0,31989260.0,6912.11,-0.26
Roumanie,66.0,-77.0,69.0,146.0,392.0,88.0,19506114.0,12494.48,0.06
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,120.0,-420.0,359.0,779.0,1814.0,0.0,67141684.0,43306.31,0.05
Rwanda,5.0,0.0,0.0,0.0,19.0,0.0,12301970.0,769.44,0.12
République centrafricaine,8.0,-4.0,0.0,4.0,7.0,0.0,4666368.0,435.93,-2.28
République de Corée,62.0,-131.0,6.0,137.0,838.0,115.0,51171706.0,33436.92,0.54
République de Moldova,55.0,-16.0,0.0,16.0,54.0,5.0,4051944.0,4232.21,-0.35
République dominicaine,123.0,-36.0,6.0,42.0,339.0,0.0,10627141.0,7947.16,0.03
République démocratique populaire lao,41.0,0.0,0.0,0.0,0.0,0.0,7061507.0,2553.36,0.42
République populaire démocratique de Corée,8.0,0.0,0.0,0.0,43.0,0.0,25549604.0,1210.0,-0.35
République-Unie de Tanzanie,6.0,-2.0,0.0,2.0,105.0,0.0,56313438.0,1010.94,-0.56
Saint-Kitts-et-Nevis,190.0,-4.0,0.0,4.0,0.0,0.0,52441.0,22547.92,0.71
Saint-Vincent-et-les Grenadines,243.0,-9.0,0.0,9.0,0.0,1.0,110211.0,8399.69,0.85
Sainte-Lucie,241.0,-10.0,0.0,10.0,1.0,0.0,181889.0,11563.84,1.01
Samoa,217.0,-17.0,0.0,17.0,0.0,2.0,196129.0,4188.99,1.19
Sao Tomé-et-Principe,33.0,-2.0,0.0,2.0,1.0,1.0,211028.0,1950.63,0.53
Serbie,35.0,-5.0,7.0,12.0,85.0,0.0,8802754.0,7252.4,0.08
Sierra Leone,10.0,-14.0,0.0,14.0,17.0,0.0,7650150.0,519.65,-0.03
Slovaquie,48.0,-28.0,35.0,63.0,71.0,26.0,5453014.0,19486.39,0.75
Slovénie,83.0,9.0,29.0,20.0,72.0,11.0,2077837.0,26123.75,0.91
Soudan,5.0,-2.0,0.0,2.0,67.0,0.0,41801533.0,769.87,-1.84
Sri Lanka,26.0,2.0,2.0,0.0,192.0,-1.0,21228763.0,4360.58,-0.18
Suisse,55.0,-47.0,4.0,51.0,91.0,5.0,8525611.0,85217.37,1.34
Suriname,112.0,-13.0,5.0,18.0,10.0,-2.0,575990.0,6730.85,0.08
Suède,61.0,-61.0,23.0,84.0,157.0,31.0,9971638.0,54589.06,0.91
Sénégal,16.0,0.0,0.0,0.0,77.0,0.0,15854323.0,1484.24,-0.09
Tadjikistan,18.0,-38.0,0.0,38.0,2.0,0.0,9100835.0,850.67,-0.72
Tchad,2.0,-1.0,0.0,1.0,6.0,0.0,15477729.0,720.27,-1.48
Tchéquie,82.0,-89.0,27.0,116.0,163.0,3.0,10665677.0,23424.48,1.04
Thaïlande,47.0,794.0,796.0,2.0,1676.0,1.0,69428453.0,7124.56,-0.73
Timor-Leste,14.0,-11.0,0.0,11.0,1.0,7.0,1267974.0,1239.37,0.3
Togo,24.0,-16.0,0.0,16.0,40.0,1.0,7889093.0,883.87,-0.98
Trinité-et-Tobago,189.0,-23.0,0.0,23.0,61.0,8.0,1389843.0,16164.16,0.25
Tunisie,57.0,4.0,4.0,0.0,213.0,15.0,11565201.0,3577.12,-0.9
Turkménistan,15.0,-9.0,0.0,9.0,20.0,2.0,5850901.0,6721.35,-0.01
Turquie,71.0,426.0,429.0,3.0,2192.0,92.0,82340088.0,9400.78,-1.33
Ukraine,78.0,152.0,273.0,121.0,1211.0,49.0,44246156.0,3096.56,-1.83
Uruguay,33.0,0.0,3.0,3.0,33.0,0.0,3449285.0,18825.28,1.05
Vanuatu,40.0,-4.0,0.0,4.0,1.0,1.0,292680.0,3076.84,0.84
Venezuela (République bolivarienne du),71.0,-25.0,0.0,25.0,600.0,-1.0,28887118.0,3534.0,-1.34
Viet Nam,48.0,-290.0,1.0,291.0,918.0,2.0,95545962.0,3267.23,0.2
Yémen,30.0,-78.0,0.0,78.0,168.0,0.0,28498683.0,701.71,-3.0
Zambie,11.0,-11.0,1.0,12.0,49.0,0.0,17351708.0,1475.2,0.14
Zimbabwe,16.0,-6.0,0.0,6.0,69.0,0.0,14438802.0,2269.18,-0.71
Égypte,50.0,-109.0,1.0,110.0,1118.0,-23.0,98423598.0,2407.09,-1.16
Émirats arabes unis,147.0,-339.0,94.0,433.0,48.0,-26.0,9630959.0,46722.27,0.74
Équateur,83.0,0.0,0.0,0.0,340.0,-1.0,17084358.0,6321.35,-0.07
États-Unis d'Amérique,219.0,3569.0,3692.0,123.0,21914.0,80.0,327096265.0,62823.31,0.48
Éthiopie,0.0,-1.0,0.0,1.0,14.0,0.0,109224414.0,758.3,-1.34
Îles Salomon,18.0,-6.0,0.0,6.0,0.0,3.0,652857.0,2450.48,0.3
