Zone;Pib Per hab (2018, $)
Aruba;30220.5945232395
Afghanistan;502.056770622973
Angola;2487.50099555267
Albanie;5287.66369446913
Andorre;42903.4435794631
Le monde arabe;6474.29534015992
Émirats arabes unis;46722.2687183733
Argentine;11795.1593866287
Arménie;4391.92369729686
Samoa américaines;13195.9358995539
Antigua-et-Barbuda;17527.1696291931
Australie;57207.8715094806
Autriche;51466.5565633634
Azerbaïdjan;4739.84171028393
Burundi;231.446476548394
Belgique;47544.9811472757
Bénin;1194.43821427144
Burkina Faso;779.202709700092
Bangladesh;1963.41185467584
Bulgarie;9446.71709419731
Bahreïn;25415.8466249472
Bahamas;31738.2671569969
Bosnie-Herzégovine;5936.10150173874
Bélarus;6360.06247301284
Belize;6059.16255306675
Bermudes;113050.73688163
Bolivie (État plurinational de);3471.00695064499
Brésil;9121.08340257783
Barbade;18224.8905923744
Brunéi Darussalam;31241.4539554095
Bhoutan;3210.70626919782
Botswana;6947.80081217637
République centrafricaine;435.932263645028
Canada;46548.6384108296
Europe centrale et les pays baltes;16086.3182550395
Suisse;85217.3691512274
Chili;15795.7084630954
Chine, continentale;9905.34200388822
Côte d'Ivoire;2275.4959502948
Cameroun;1594.05998970315
Congo, République démocratique du;546.212593877879
Congo;2512.38397871635
Colombie;6782.03792033195
Comores;1531.33797185868
Cabo Verde;3442.74200302219
Costa Rica;12383.1499737386
Petits états des Caraïbes;10353.116449379
Cuba;8831.90722233737
Curacao;18956.0979741907
Îles Caïmans;85234.8427208773
Chypre;29418.935546875
Tchéquie;23424.4804601855
Allemagne;47939.2782884504
Djibouti;2755.83829341814
Dominique;7833.19501250117
Danemark;61591.9288698958
République dominicaine;7947.15820732109
Algérie;4171.79501086373
Asie de l’Est et Pacifique (hors revenu élevé);7944.55123362633
de dividende précoce démographique;3467.17819752254
Asie de l’Est et Pacifique;11310.4988757878
Europe et Asie centrale (hors revenu élevé);7994.78016760654
Europe et Asie centrale;25243.7947296066
Équateur;6321.34940071717
Égypte;2407.08654343598
Zone euro;40045.5660233161
Espagne;30379.7211126422
Estonie;23165.8494786437
Éthiopie;758.299059582623
Union européenne;35751.2199668968
Fragile et les situations de conflit touchées;1847.07640048575
Finlande;49987.6261584968
Fidji;6073.33638842434
France;41557.8548588876
Îles Féroé;62576.9899253899
Micronésie, États fédérés de;3623.32933678299
Gabon;7694.90604516325
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;43306.3083049317
Géorgie;4722.0424231414
Ghana;2180.04157022729
Guinée;944.417266210548
Gambie;683.324363124911
Guinée-Bissau;781.644309083979
Guinée équatoriale;8719.18621660567
Grèce;19756.990456255
Grenade;9574.27987254478
Groenland;54545.2999786248
Guatemala;4485.73125489372
Guam;35902.725903793
Guyana;6094.90885870963
Revenu élevé;44527.6104120207
Chine - RAS de Hong-Kong;48537.5668888343
Honduras;2457.68892139081
Pays pauvres très endettés (PPTE);972.557640687729
Croatie;15244.4310483476
Haïti;1494.2249622283
Hongrie;16425.1012999059
BIRD seulement;6352.34701254182
BIRD et IDA;5074.96413689738
IDA totale;1371.08182230617
IDA mélange;1874.94756640788
Indonésie;3902.6616681577
IDA seulement;1115.49279137804
Île de Man;89429.6545852014
Inde;1974.37778792366
Irlande;79250.3878517684
Iran (République islamique d');3873.99534020792
Iraq;5601.46706102705
Islande;74461.479998678
Israël;42406.8454263606
Italie;34622.1696664741
Jamaïque;5594.49393466948
Jordanie;4146.40729580484
Japon;39727.1165995928
Kazakhstan;9812.62637077396
Kenya;1845.78294001398
Kirghizistan;1308.14016549619
Cambodge;1533.31598466695
Kiribati;1605.01364964695
Saint-Kitts-et-Nevis;22547.9179898057
République de Corée;33436.9230646064
Koweït;32007.5235352632
Amérique latine et Caraïbes (hors revenu élevé);8384.84537253501
République démocratique populaire lao;2553.36186646266
Liban;9225.84515488016
Libéria;700.037039377706
Libye;11838.0096159565
Sainte-Lucie;11563.837467004
Amérique latine et Caraïbes;8916.08948524632
Pays les moins avancés: classement de l’ONU;1063.33622661554
Faible revenu;686.582604021522
Liechtenstein;175283.631807644
Sri Lanka;4360.58363413213
Revenu intermédiaire, tranche inférieure;2323.93174161165
Revenu faible et intermédiaire;4898.94505265124
Lesotho;1161.72710028722
de dividende tardif démographique;9839.46860049612
Lituanie;19186.359591641
Luxembourg;116786.511654677
Lettonie;17865.0310947642
Chine - RAS de Macao;84923.3867797277
Maroc;3492.67333984375
Monaco;194280.82214105
République de Moldova;4232.20688845801
Madagascar;512.543984587107
Maldives;10823.636693042
Afrique du Nord et Moyen-Orient;7476.77245727289
Mexique;9857.02882925559
Îles Marshall;4769.19045858792
Revenu intermédiaire;5384.00215669902
Macédoine du Nord;6108.74010831698
Mali;856.356531797333
Malte;31567.9422383122
Myanmar;1274.91565681381
Afrique du Nord et Moyen-Orient (hors revenu élevé);3491.19257785723
Monténégro;8850.09273291116
Mongolie;4165.02273851435
Mariannes;25882.6335877863
Mozambique;504.53588998541
Mauritanie;1749.95423645373
Maurice;11645.9819750468
Malawi;537.932204050438
Malaisie;11074.0640947671
Amérique du Nord;61174.7773442449
Namibie;5687.3990933188
Nouvelle-Calédonie;36312.7278686719
Niger;567.330806700397
Nigéria;2125.83428239448
Nicaragua;1981.85912037433
Pays-Bas;53044.5324352253
Norvège;82267.809316159
Népal;1161.53437379778
Nauru;10400.9890716548
Nouvelle-Zélande;43250.440973659
Pays membres de l'OCDE;39348.3143589819
Oman;19887.5743113149
Autres petits états;14062.5039847728
Pakistan;1620.74285658945
Panama;15588.337328687
Pérou;6912.11029696274
Philippines;3194.67452128933
Palaos;15948.275862069
Papouasie-Nouvelle-Guinée;2584.29876909847
Pologne;15504.5804848188
de Pré-dividende démographique;1447.04267265176
Porto Rico;31615.0667918433
Portugal;23562.5545228191
Paraguay;6242.96145417898
Cisjordanie et Gaza;3562.33094270256
Petits états insulaires du Pacifique;4283.74156632459
de Post-dividende démographique;45382.3069254991
Polynésie française;20614.8988564664
Qatar;66264.081168209
Roumanie;12494.4774670309
Fédération de Russie;11287.3603515625
Rwanda;769.437310706602
Asie du Sud;1920.20839576082
Arabie saoudite;23318.7381671416
Soudan;769.869140625
Sénégal;1484.2396733777
Singapour;66859.3383447804
Îles Salomon;2450.48442847981
Sierra Leone;519.650015592018
El Salvador;4145.86235103186
Saint-Marin;48462.960315443
Somalie;379.986002695329
Serbie;7252.40185773992
Afrique subsaharienne (hors revenu élevé);1622.22153440765
Afrique subsaharienne;1623.57574312287
Petits états;12808.1908837461
Sao Tomé-et-Principe;1950.62935180937
Suriname;6730.84688296393
Slovaquie;19486.3936845505
Slovénie;26123.7471277911
Suède;54589.0603860606
Eswatini;4020.27305022394
Sint Maarten (Dutch part);28988.2592085877
Seychelles;16910.6881816609
République arabe syrienne;1104.39244843571
Îles Turques-et-Caïques;26831.9714609396
Tchad;720.265046964353
Asie de l’Est et Pacifique (BIRD et IDA);8032.79890886331
Europe et Asie centrale (BIRD et IDA);8870.39704955585
Togo;883.867832307256
Thaïlande;7124.56454354255
Tadjikistan;850.668507459992
Turkménistan;6721.34954037245
Amérique latine et Caraïbes (BIRD et IDA);8754.29326776485
Timor-Leste;1239.36612167153
Afrique du Nord et Moyen-Orient (BIRD et IDA);3490.36720402876
Tonga;4649.5793900131
Asie du Sud (BIRD et IDA);1920.20839576082
Afrique subsaharienne (BIRD et IDA);1623.57574312287
Trinité-et-Tobago;16164.1613326627
Tunisie;3577.12441191204
Turquie;9400.77821401543
Tuvalu;4401.13120074687
République-Unie de Tanzanie;1010.93762207031
Ouganda;793.128081123392
Ukraine;3096.56176757813
Revenu intermédiaire, tranche supérieure;9435.78082781379
Uruguay;18825.2838068916
États-Unis d'Amérique;62823.309438197
Ouzbékistan;1597.0683366109
Saint-Vincent-et-les Grenadines;8399.69401112437
Îles Vierges (EU);36653.8630480089
Viet Nam;3267.22500852051
Vanuatu;3076.8353148388
Monde;11284.1832543774
Samoa;4188.98853207466
Kosovo;4384.0488917319
Yémen;701.714877767947
Afrique du Sud;7048.52221139611
Zambie;1475.20453821416
Zimbabwe;2269.17701232332
Venezuela (République bolivarienne du);3534
République populaire démocratique de Corée;1210
Chine, Taiwan Province de;25826